loiczid,count
111405,2500
111406,2500
111407,2500
111408,2500
111409,2500
111410,2500
111411,2500
111412,2500
111413,2500
111414,2500
111415,2500
111416,2500
111417,2500
111418,2500
111419,2500
111420,2500
111421,2500
111422,2500
111423,2500
111424,2500
111425,2500
111426,1372
111427,2499
111428,2500
111429,2500
111430,2500
111431,2500
111432,2500
111433,2500
111434,2500
111435,2500
111436,2465
111437,2229
111438,703
111439,0
111440,93
111441,2447
111442,2023
111443,741
111444,694
111445,17
111446,0
111447,0
111448,0
111449,0
111450,0
111451,0
111452,0
111453,0
111454,0
111455,0
111456,0
111457,0
111458,0
111459,789
111460,2500
111461,2500
111462,2500
111463,2500
111464,2500
111465,2500
111466,2500
111467,2500
111468,2500
111469,2500
111470,2500
111471,2500
111472,2500
111473,2500
111474,2500
111475,2500
111476,2500
111477,2500
111478,2500
111479,2500
111480,2500
111481,2500
111482,1681
111483,52
111484,2416
111485,2211
111486,2498
111487,2227
111488,1503
111489,1761
111490,2318
111491,2311
111492,2500
111493,2500
111494,2500
111495,2500
111496,2500
111497,2500
111498,2500
111499,2500
111500,2500
111501,2500
111502,2500
111503,2500
111504,2500
111505,2500
111506,2500
111507,2500
111508,2500
111509,2500
111510,2500
111511,2500
111512,2500
111513,2500
111514,2500
111515,2500
111516,2500
111517,2500
111518,2500
111519,2500
111520,2500
111521,2500
111522,2500
111523,2500
111524,2500
111525,2500
111526,2500
111527,2500
111528,2500
111529,2500
111530,2500
111531,2500
111532,2500
111533,2500
111534,2500
111535,2500
111536,2500
111537,2500
111538,2500
111539,2500
111540,2500
111541,2500
111542,2500
111543,2500
111544,2500
111545,2500
111546,2500
111547,2500
111548,2500
111549,2500
111550,2500
111551,2500
111552,2500
111553,2500
111554,2500
111555,2500
111556,2500
111557,2500
111558,2500
111559,2500
111560,2500
111561,2500
111562,2500
111563,2500
111564,2500
111565,2500
111566,2500
111567,2500
111568,2500
111569,2500
111570,2500
111571,2500
111572,2500
111573,2500
111574,2500
111575,2500
111576,2500
111577,2500
111578,2500
111579,2500
111580,2500
111581,2500
111582,2500
111583,2500
111584,2500
111585,2500
111586,2500
111587,2500
111588,2500
111589,2500
111590,2500
111591,2500
111592,2500
111593,2500
111594,2500
111595,2500
111596,2500
111597,2500
111598,2500
111599,2500
111600,2500
111601,2500
111602,2500
111603,2500
111604,2500
111605,2500
111606,2500
111607,2500
111608,2500
111609,2500
111610,2500
111611,2500
111612,2500
111613,2500
111614,2500
111615,2500
111616,2500
111617,2500
111618,2500
111619,2500
111620,2500
111621,2500
111622,2500
111623,2500
111624,2500
111625,2500
111626,2500
111627,2500
111628,2500
111629,2500
111630,2500
111631,2500
111632,2500
111633,2500
111634,2500
111635,2500
111636,2500
111637,2500
111638,2500
111639,2500
111640,2500
111641,2500
111642,2500
111643,2500
111644,2500
111645,2500
111646,2500
111647,2500
111648,2500
111649,2500
111650,2500
111651,2500
111652,2500
111653,2500
111654,2500
111655,2500
111656,2500
111657,2500
111658,2500
111659,2500
111660,2500
111661,2500
111662,2500
111663,2500
111664,2500
111665,2500
111666,2500
111667,2500
111668,2500
111669,2500
111670,2500
111671,2500
111672,2500
111673,2500
111674,2500
111675,2500
111676,2500
111677,2500
111678,2500
111679,2500
111680,2500
111681,2500
111682,2500
111683,2500
111684,2500
111685,2500
111686,2500
111687,2500
111688,2500
111689,2500
111690,2500
111691,2500
111692,2500
111693,2500
111694,2500
111695,2500
111696,2500
111697,2500
111698,2500
111699,2500
111700,2500
111701,2500
111702,2500
111703,2500
111704,2500
111705,2500
111706,2500
111707,2500
111708,2500
111709,2500
111710,2500
111711,2500
111712,2500
111713,2500
111714,2500
111715,2500
111716,2500
111717,2500
111718,2500
111719,2500
111720,2500
111721,2500
111722,2500
111723,2500
111724,2500
111725,2500
111726,2500
111727,2500
111728,2500
111729,2500
111730,2500
111731,2500
111732,2500
111733,2500
111734,2500
111735,2500
111736,2500
111737,2500
111738,2500
111739,2500
111740,2500
111741,2500
111742,2500
111743,2500
111744,2500
111745,2500
111746,2500
111747,2500
111748,2500
111749,2500
111750,2500
111751,2500
111752,2500
111753,2500
111754,2500
111755,2500
111756,2500
111757,2500
111758,2500
111759,2500
111760,2500
111761,2500
111762,2500
111763,2500
111764,2500
111765,2500
111766,2500
111767,2500
111768,2500
111769,2500
111770,2500
111771,2500
111772,2500
111773,2500
111774,2500
111775,2500
111776,2500
111777,2500
111778,2500
111779,2500
111780,2500
111781,2500
111782,2500
111783,2500
111784,2500
111785,2500
111786,2347
111787,700
111788,0
111789,0
111790,0
111791,0
111792,0
111793,866
111794,2478
111795,2498
111796,2500
111797,2498
111798,2500
111799,2500
111800,2500
111801,2500
111802,2500
111803,2500
111804,2500
111805,2500
111806,2500
111807,2500
111808,2500
111809,2500
111810,2500
111811,2500
111812,2500
111813,2500
111814,2500
111815,2500
111816,2126
111817,736
111818,1265
111819,2498
111820,2172
111821,2199
111822,2338
111823,2294
111824,2261
111825,2499
111826,2500
111827,2500
111828,2500
111829,2500
111830,2500
111831,2500
111832,2500
111833,2500
111834,2500
111835,2500
111836,2500
111837,2231
111838,2472
111839,2500
111840,2500
111841,2500
111842,2500
111843,2500
111844,2500
111845,2500
111846,2500
111847,2500
111848,2500
111849,2500
111850,2500
111851,2500
111852,2500
111853,2500
111854,2500
111855,2500
111856,2500
111857,2500
111858,2500
111859,2500
111860,2500
111861,2500
111862,2500
111863,2500
111864,2500
111865,2500
111866,2500
111867,2500
111868,2500
111869,2500
111870,2500
111871,2500
111872,2500
111873,2500
111874,2500
111875,2500
111876,2500
111877,2500
111878,2500
111879,2500
111880,2500
111881,2500
111882,2500
111883,2500
111884,2500
111885,2500
111886,2500
111887,2500
111888,2500
111889,2500
111890,2500
111891,2500
111892,2500
111893,2500
111894,2500
111895,2500
111896,2500
111897,2500
111898,2500
111899,2500
111900,2500
111901,2500
111902,2500
111903,2500
111904,2500
111905,2500
111906,2500
111907,2500
111908,2500
111909,2500
111910,2500
111911,2500
111912,2500
111913,2500
111914,2500
111915,2500
111916,2500
111917,2500
111918,2500
111919,2500
111920,2500
111921,2500
111922,2500
111923,2500
111924,2500
111925,2500
111926,2500
111927,1987
111928,437
111929,0
111930,0
111931,0
111932,0
111933,0
111934,0
111935,0
111936,0
111937,0
111938,0
111939,0
111940,0
111941,0
111942,0
111943,0
111944,0
111945,0
111946,0
111947,0
111948,0
111949,0
111950,0
111951,0
111952,0
111953,0
111954,0
111955,0
111956,0
111957,0
111958,0
111959,0
111960,0
111961,0
111962,0
111963,0
111964,0
111965,0
111966,0
111967,0
111968,0
111969,0
111970,0
111971,0
111972,0
111973,0
111974,0
111975,0
111976,0
111977,0
111978,0
111979,0
111980,0
111981,0
111982,0
111983,0
111984,0
111985,0
111986,0
111987,0
111988,0
111989,0
111990,0
111991,0
111992,0
111993,0
111994,0
111995,0
111996,0
111997,0
111998,0
111999,0
112000,0
112001,0
112002,0
112003,0
112004,0
112005,0
112006,0
112007,0
112008,0
112009,0
112010,0
112011,0
112012,0
112013,0
112014,0
112015,0
112016,0
112017,0
112018,0
112019,0
112020,0
112021,0
112022,0
112023,0
112024,0
112025,0
112026,0
112027,0
112028,0
112029,0
112030,0
112031,0
112032,0
112033,0
112034,0
112035,0
112036,0
112037,0
112038,0
112039,0
112040,0
112041,0
112042,0
112043,0
112044,0
112045,0
112046,0
112047,610
112048,2500
112049,2500
112050,2500
112051,2500
112052,2500
112053,2500
112054,2500
112055,2500
112056,2500
112057,2500
112058,2500
112059,2500
112060,2500
112061,2500
112062,2500
112063,2500
112064,2500
112065,2386
112066,2498
112067,2391
112068,1633
112069,2053
112070,2500
112071,2500
112072,2500
112073,2500
112074,2500
112075,2500
112076,2500
112077,2500
112078,2500
112079,2500
112080,2500
112081,2500
112082,2500
112083,2500
112084,2500
112085,2500
112086,2500
112087,2500
112088,2500
112089,2500
112090,2500
112091,2500
112092,2500
112093,2500
112094,2500
112095,2500
112096,2500
112097,2500
112098,2500
112099,2500
112100,2500
112101,2500
112102,2500
112103,2500
112104,2500
112105,2500
112106,2500
112107,2500
112108,2500
112109,2500
112110,2497
112111,492
112112,0
112113,0
112114,0
112115,0
112116,0
112117,0
112118,0
112119,0
112120,182
112121,2275
112122,2500
112123,2500
112124,2500
112125,2500
112126,2500
112127,2500
112128,2500
112129,2500
112130,2500
112131,2500
112132,2500
112133,2500
112134,2500
112135,2500
112136,2500
112137,2500
112138,2500
112139,2500
112140,2500
112141,2500
112142,2500
112143,2500
112144,2500
112145,2500
112146,1555
112147,2402
112148,2493
112149,2500
112150,2500
112151,2500
112152,2500
112153,2500
112154,2500
112155,2500
112156,2399
112157,1917
112158,496
112159,0
112160,118
112161,2487
112162,2500
112163,2500
112164,2500
112165,1433
112166,316
112167,0
112168,0
112169,0
112170,0
112171,0
112172,0
112173,0
112174,0
112175,0
112176,0
112177,0
112178,0
112179,1312
112180,2500
112181,2500
112182,2500
112183,2500
112184,2500
112185,2500
112186,2500
112187,2500
112188,2500
112189,2500
112190,2500
112191,2500
112192,2500
112193,2500
112194,2500
112195,2500
112196,2500
112197,2500
112198,2500
112199,2500
112200,2234
112201,1942
112202,2465
112203,1513
112204,2352
112205,2148
112206,2183
112207,1529
112208,1251
112209,1842
112210,109
112211,523
112212,2493
112213,2500
112214,2500
112215,2500
112216,2500
112217,2500
112218,2500
112219,2500
112220,2500
112221,2500
112222,2500
112223,2500
112224,2500
112225,2500
112226,2500
112227,2500
112228,2500
112229,2500
112230,2500
112231,2500
112232,2500
112233,2500
112234,2500
112235,2500
112236,2500
112237,2500
112238,2500
112239,2500
112240,2500
112241,2500
112242,2500
112243,2500
112244,2500
112245,2500
112246,2500
112247,2500
112248,2500
112249,2500
112250,2500
112251,2500
112252,2500
112253,2500
112254,2500
112255,2500
112256,2500
112257,2500
112258,2500
112259,2500
112260,2500
112261,2500
112262,2500
112263,2500
112264,2500
112265,2500
112266,2500
112267,2500
112268,2500
112269,2500
112270,2500
112271,2500
112272,2500
112273,2500
112274,2500
112275,2500
112276,2500
112277,2500
112278,2500
112279,2500
112280,2500
112281,2500
112282,2500
112283,2500
112284,2500
112285,2500
112286,2500
112287,2500
112288,2500
112289,2500
112290,2500
112291,2500
112292,2500
112293,2500
112294,2500
112295,2500
112296,2500
112297,2500
112298,2500
112299,2500
112300,2500
112301,2498
112302,2500
112303,2500
112304,2500
112305,2500
112306,2500
112307,2500
112308,2500
112309,2500
112310,2500
112311,2500
112312,2500
112313,2500
112314,2500
112315,2500
112316,2500
112317,2500
112318,2500
112319,2500
112320,2500
112321,2500
112322,2500
112323,2500
112324,2500
112325,2500
112326,2500
112327,2500
112328,2500
112329,2500
112330,2500
112331,2500
112332,2500
112333,2500
112334,2500
112335,2500
112336,2500
112337,2500
112338,2500
112339,2500
112340,2500
112341,2500
112342,2500
112343,2500
112344,2500
112345,2500
112346,2500
112347,2500
112348,2500
112349,2500
112350,2500
112351,2500
112352,2500
112353,2500
112354,2500
112355,2500
112356,2500
112357,2500
112358,2500
112359,2500
112360,2500
112361,2500
112362,2500
112363,2500
112364,2500
112365,2500
112366,2500
112367,2500
112368,2500
112369,2500
112370,2500
112371,2500
112372,2500
112373,2500
112374,2500
112375,2500
112376,2500
112377,2500
112378,2500
112379,2500
112380,2500
112381,2500
112382,2500
112383,2500
112384,2500
112385,2500
112386,2500
112387,2500
112388,2500
112389,2500
112390,2500
112391,2500
112392,2500
112393,2500
112394,2500
112395,2500
112396,2500
112397,2500
112398,2500
112399,2500
112400,2500
112401,2500
112402,2500
112403,2500
112404,2500
112405,2500
112406,2500
112407,2500
112408,2500
112409,2500
112410,2500
112411,2500
112412,2500
112413,2500
112414,2500
112415,2500
112416,2500
112417,2500
112418,2500
112419,2500
112420,2500
112421,2500
112422,2500
112423,2500
112424,2500
112425,2500
112426,2500
112427,2500
112428,2500
112429,2500
112430,2500
112431,2500
112432,2500
112433,2500
112434,2500
112435,2500
112436,2500
112437,2500
112438,2500
112439,2500
112440,2500
112441,2500
112442,2500
112443,2500
112444,2500
112445,2500
112446,2500
112447,2500
112448,2500
112449,2500
112450,2500
112451,2500
112452,2500
112453,2500
112454,2500
112455,2500
112456,2500
112457,2500
112458,2500
112459,2500
112460,2500
112461,2500
112462,2500
112463,2500
112464,2500
112465,2500
112466,2500
112467,2500
112468,2500
112469,2500
112470,2500
112471,2500
112472,2500
112473,2500
112474,2500
112475,2500
112476,2500
112477,2500
112478,2500
112479,2500
112480,2500
112481,2500
112482,2500
112483,2500
112484,2500
112485,2500
112486,2500
112487,2500
112488,2500
112489,2500
112490,2500
112491,2500
112492,2500
112493,2500
112494,2500
112495,2500
112496,2500
112497,2500
112498,2500
112499,2500
112500,2500
112501,2500
112502,2500
112503,2500
112504,2500
112505,2500
112506,2500
112507,2297
112508,451
112509,0
112510,0
112511,0
112512,0
112513,1116
112514,2500
112515,2500
112516,2500
112517,2500
112518,2500
112519,2500
112520,2500
112521,2500
112522,2500
112523,2500
112524,2500
112525,2500
112526,2500
112527,2500
112528,2500
112529,2500
112530,2500
112531,2500
112532,2500
112533,2500
112534,2499
112535,1685
112536,475
112537,756
112538,1974
112539,2500
112540,1548
112541,1721
112542,2459
112543,2498
112544,2500
112545,2498
112546,2500
112547,2467
112548,2458
112549,2500
112550,2500
112551,2445
112552,2497
112553,2500
112554,2500
112555,2500
112556,2500
112557,2497
112558,2500
112559,2500
112560,2500
112561,2500
112562,2500
112563,2500
112564,2500
112565,2500
112566,2500
112567,2500
112568,2500
112569,2500
112570,2500
112571,2500
112572,2500
112573,2500
112574,2500
112575,2500
112576,2500
112577,2500
112578,2500
112579,2500
112580,2500
112581,2500
112582,2500
112583,2500
112584,2500
112585,2500
112586,2500
112587,2500
112588,2500
112589,2500
112590,2500
112591,2500
112592,2500
112593,2500
112594,2500
112595,2500
112596,2500
112597,2500
112598,2500
112599,2500
112600,2500
112601,2500
112602,2500
112603,2500
112604,2500
112605,2500
112606,2500
112607,2500
112608,2500
112609,2500
112610,2500
112611,2500
112612,2500
112613,2500
112614,2500
112615,2500
112616,2500
112617,2500
112618,2500
112619,2500
112620,2500
112621,2500
112622,2500
112623,2500
112624,2500
112625,2500
112626,2500
112627,2500
112628,2500
112629,2500
112630,2500
112631,2500
112632,2500
112633,2500
112634,2500
112635,2500
112636,2500
112637,2500
112638,2500
112639,2500
112640,2500
112641,2500
112642,2500
112643,2500
112644,2500
112645,2500
112646,2500
112647,2500
112648,1903
112649,1446
112650,605
112651,3
112652,0
112653,0
112654,0
112655,0
112656,0
112657,0
112658,0
112659,0
112660,0
112661,0
112662,0
112663,0
112664,0
112665,0
112666,0
112667,0
112668,0
112669,0
112670,0
112671,0
112672,0
112673,0
112674,0
112675,0
112676,0
112677,0
112678,0
112679,0
112680,0
112681,0
112682,0
112683,0
112684,0
112685,0
112686,0
112687,0
112688,0
112689,0
112690,0
112691,0
112692,0
112693,0
112694,0
112695,0
112696,0
112697,0
112698,0
112699,0
112700,0
112701,0
112702,0
112703,0
112704,0
112705,0
112706,0
112707,0
112708,0
112709,0
112710,0
112711,0
112712,0
112713,0
112714,0
112715,0
112716,0
112717,0
112718,0
112719,0
112720,0
112721,0
112722,0
112723,0
112724,0
112725,0
112726,0
112727,0
112728,0
112729,0
112730,0
112731,0
112732,0
112733,0
112734,0
112735,0
112736,0
112737,0
112738,0
112739,0
112740,0
112741,0
112742,0
112743,0
112744,0
112745,0
112746,0
112747,0
112748,0
112749,0
112750,0
112751,0
112752,0
112753,0
112754,0
112755,0
112756,0
112757,0
112758,0
112759,0
112760,0
112761,0
112762,0
112763,0
112764,0
112765,0
112766,619
112767,1992
112768,2500
112769,2500
112770,2500
112771,2500
112772,2500
112773,2500
112774,2500
112775,2500
112776,2500
112777,2500
112778,2500
112779,2500
112780,2491
112781,2042
112782,375
112783,1654
112784,2500
112785,2500
112786,2500
112787,2500
112788,2500
112789,2500
112790,2500
112791,2500
112792,2500
112793,2500
112794,2500
112795,2500
112796,2500
112797,2500
112798,2500
112799,2500
112800,2500
112801,2500
112802,2500
112803,2500
112804,2500
112805,2500
112806,2500
112807,2500
112808,2500
112809,2500
112810,2500
112811,2500
112812,2500
112813,2500
112814,2500
112815,2500
112816,2500
112817,2500
112818,2500
112819,2500
112820,2500
112821,2500
112822,2500
112823,2500
112824,2500
112825,2497
112826,2499
112827,2500
112828,2500
112829,2500
112830,2500
112831,2164
112832,163
112833,0
112834,0
112835,0
112836,0
112837,0
112838,0
112839,0
112840,1025
112841,2500
112842,2500
112843,2500
112844,2500
112845,2500
112846,2500
112847,2500
112848,2500
112849,2500
112850,2500
112851,2500
112852,2500
112853,2500
112854,2500
112855,2500
112856,2500
112857,2500
112858,2500
112859,2500
112860,2500
112861,2500
112862,2500
112863,2500
112864,2500
112865,2458
112866,1626
112867,2446
112868,2500
112869,2500
112870,2500
112871,2500
112872,2500
112873,2500
112874,2500
112875,2483
112876,2457
112877,1870
112878,702
112879,0
112880,1170
112881,2500
112882,2500
112883,2500
112884,2500
112885,2432
112886,1790
112887,11
112888,0
112889,0
112890,0
112891,0
112892,0
112893,0
112894,0
112895,0
112896,0
112897,0
112898,0
112899,1647
112900,2500
112901,2500
112902,2500
112903,2500
112904,2500
112905,2500
112906,2500
112907,2500
112908,2500
112909,2500
112910,2500
112911,2500
112912,2500
112913,2500
112914,2500
112915,2500
112916,2500
112917,2500
112918,2500
112919,2500
112920,2207
112921,2256
112922,2500
112923,2468
112924,2261
112925,1375
112926,2204
112927,2360
112928,2170
112929,2024
112930,1539
112931,247
112932,2499
112933,2500
112934,2500
112935,2500
112936,2500
112937,2500
112938,2500
112939,2500
112940,2500
112941,2500
112942,2500
112943,2500
112944,2500
112945,2500
112946,2500
112947,2500
